from,to,type,confidence,reason,step
"Method:com/langla/real/player/Session.java:Serivce.SendTextMenu#1","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#1","Method:com/langla/real/player/Session.java:Serivce.SendText#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#1","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#1","Method:com/langla/data/DataCenter.java:DataCenter.gI#0","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#1","Property:com/langla/data/DataCenter.java:DataCenter.shopTemplates","ACCESSES",1,"read",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#1","Property:com/langla/data/DataCache.java:DataCache.IdShop2","ACCESSES",1,"read",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#1","Method:com/langla/real/player/Session.java:Serivce.SendShop#2","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#1","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#1","Method:com/langla/server/lib/Message.java:Message.writeShort#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#1","Method:com/langla/server/lib/Message.java:Message.writeBoolean#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#1","Method:com/langla/server/lib/Message.java:Message.writeLong#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#1","Method:com/langla/server/lib/Message.java:Message.writeUTF#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#1","Method:com/langla/server/lib/Message.java:Message.writeInt#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#1","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#1","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#2","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#2","Method:com/langla/data/DataCenter.java:DataCenter.gI#0","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#2","Property:com/langla/data/DataCenter.java:DataCenter.shopTemplates","ACCESSES",1,"read",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#2","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#2","Method:com/langla/server/lib/Message.java:Message.writeShort#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#2","Method:com/langla/server/lib/Message.java:Message.writeLong#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#2","Method:com/langla/server/lib/Message.java:Message.writeUTF#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#2","Method:com/langla/server/lib/Message.java:Message.writeInt#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#2","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.SendShop#2","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openPhucLoi#1","Constructor:com/langla/server/lib/Writer.java:Writer.Writer#0","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openPhucLoi#1","Method:com/langla/server/lib/Writer.java:Writer.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openPhucLoi#1","Method:com/langla/real/player/Char.java:Char.writePhucLoi#1","CALLS",0.5,"global",0
"Method:com/langla/real/player/Session.java:Serivce.openPhucLoi#1","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.openPhucLoi#1","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendPhucLoi#1","Constructor:com/langla/server/lib/Writer.java:Writer.Writer#0","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendPhucLoi#1","Method:com/langla/server/lib/Writer.java:Writer.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendPhucLoi#1","Method:com/langla/real/player/Char.java:Char.writePhucLoi#1","CALLS",0.5,"global",0
"Method:com/langla/real/player/Session.java:Serivce.sendPhucLoi#1","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.sendPhucLoi#1","Constructor:com/langla/server/lib/Message.java:Message.Message#2~byte,Writer","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendPhucLoi#1","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabTinhThach#0","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabTinhThach#0","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabTinhThach#0","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.openTabTinhThach#0","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabHoatDong#0","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabHoatDong#0","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabHoatDong#0","Method:com/langla/server/lib/Message.java:Message.writeUTF#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabHoatDong#0","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.openTabHoatDong#0","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabLucky#0","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabLucky#0","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabLucky#0","Method:com/langla/server/lib/Message.java:Message.writeShort#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabLucky#0","Method:com/langla/data/DataCenter.java:DataCenter.gI#0","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabLucky#0","Property:com/langla/data/DataCenter.java:DataCenter.DataLucky","ACCESSES",1,"read",0
"Method:com/langla/real/player/Session.java:Serivce.openTabLucky#0","Constructor:com/langla/real/item/Item.java:Item.Item#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabLucky#0","Method:com/langla/real/item/Item.java:Item.write#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabLucky#0","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.openTabLucky#0","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabBuaNo#0","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabBuaNo#0","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabBuaNo#0","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.openTabBuaNo#0","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabNhiemVu#0","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabNhiemVu#0","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabNhiemVu#0","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.openTabNhiemVu#0","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabDichChuyen#0","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabDichChuyen#0","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabDichChuyen#0","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.openTabDichChuyen#0","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabNapTien#0","Constructor:com/langla/server/lib/Writer.java:Writer.Writer#0","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabNapTien#0","Method:com/langla/server/lib/Writer.java:Writer.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabNapTien#0","Constructor:com/langla/real/item/Item.java:Item.Item#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabNapTien#0","Method:com/langla/real/item/Item.java:Item.write#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabNapTien#0","Constructor:com/langla/real/item/Item.java:Item.Item#2","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabNapTien#0","Method:com/langla/real/item/Item.java:Item.addItemOption#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabNapTien#0","Constructor:com/langla/data/ItemOption.java:ItemOption.ItemOption","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabNapTien#0","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.openTabNapTien#0","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabLuyenBiKip#0","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabLuyenBiKip#0","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabLuyenBiKip#0","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.openTabLuyenBiKip#0","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabLucDao#0","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabLucDao#0","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabLucDao#0","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.openTabLucDao#0","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabKhamNgoc#1","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabKhamNgoc#1","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabKhamNgoc#1","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.openTabKhamNgoc#1","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabTachNgocKham#0","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabTachNgocKham#0","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabTachNgocKham#0","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.openTabTachNgocKham#0","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabGhepCaiTrang#1","Method:com/langla/real/player/Session.java:Serivce.sendMaxGhepCaiTrang#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.openTabGhepCaiTrang#1","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabGhepCaiTrang#1","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabGhepCaiTrang#1","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.openTabGhepCaiTrang#1","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendMaxGhepCaiTrang#1","Method:com/langla/server/lib/Message.java:Message.c#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendMaxGhepCaiTrang#1","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendMaxGhepCaiTrang#1","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.sendMaxGhepCaiTrang#1","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabTachCaiTrang#0","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabTachCaiTrang#0","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openTabTachCaiTrang#0","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.openTabTachCaiTrang#0","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.open122#1","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.open122#1","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.open122#1","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.open122#1","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.SendKhoBau#0","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.SendKhoBau#0","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.SendKhoBau#0","Method:com/langla/server/lib/Message.java:Message.writeBoolean#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.SendKhoBau#0","Method:com/langla/server/lib/Message.java:Message.writeInt#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.SendKhoBau#0","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.SendKhoBau#0","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendTask#3","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendTask#3","Method:com/langla/server/lib/Message.java:Message.writeShort#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendTask#3","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendTask#3","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.sendTask#3","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openDoiBiKip#0","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openDoiBiKip#0","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openDoiBiKip#0","Method:com/langla/server/lib/Message.java:Message.writeBoolean#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openDoiBiKip#0","Method:com/langla/server/lib/Message.java:Message.writeInt#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.openDoiBiKip#0","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.openDoiBiKip#0","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendQuayKhoBau#4","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendQuayKhoBau#4","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendQuayKhoBau#4","Method:com/langla/server/lib/Message.java:Message.writeBoolean#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendQuayKhoBau#4","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.sendQuayKhoBau#4","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.ResetKhoBau#0","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.ResetKhoBau#0","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.ResetKhoBau#0","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendGiaToc#1","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendGiaToc#1","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendGiaToc#1","Method:com/langla/real/family/Family.java:Family.gI#0","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendGiaToc#1","Method:com/langla/server/lib/Message.java:Message.writeUTF#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendGiaToc#1","Method:com/langla/server/lib/Message.java:Message.writeLong#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendGiaToc#1","Method:com/langla/server/lib/Message.java:Message.writeShort#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendGiaToc#1","Method:com/langla/server/lib/Message.java:Message.writeInt#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendGiaToc#1","Property:com/langla/real/family/FamilyTemplate.java:FamilyTemplate.info","ACCESSES",1,"read",0
"Method:com/langla/real/player/Session.java:Serivce.sendGiaToc#1","Method:com/langla/real/family/FamilyInfo.java:FamilyInfo.getMaxExp#0","CALLS",0.5,"global",0
"Method:com/langla/real/player/Session.java:Serivce.sendGiaToc#1","Property:com/langla/real/family/FamilyTemplate.java:FamilyTemplate.listMember","ACCESSES",1,"read",0
"Method:com/langla/real/player/Session.java:Serivce.compare","Method:com/langla/real/player/Session.java:Serivce.compare#2","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.sendGiaToc#1","Method:com/langla/real/player/PlayerManager.java:PlayerManager.getInstance#0","CALLS",0.5,"global",0
"Method:com/langla/real/player/Session.java:Serivce.sendGiaToc#1","Method:com/langla/real/player/PlayerManager.java:PlayerManager.getChar#1~int","CALLS",0.5,"global",0
"Method:com/langla/real/player/Session.java:Serivce.sendGiaToc#1","Method:com/langla/server/lib/Message.java:Message.writeBoolean#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendGiaToc#1","Property:com/langla/real/family/FamilyTemplate.java:FamilyTemplate.dataLog","ACCESSES",1,"read",0
"Method:com/langla/real/player/Session.java:Serivce.sendGiaToc#1","Property:com/langla/real/family/FamilyTemplate.java:FamilyTemplate.litsItem","ACCESSES",1,"read",0
"Method:com/langla/real/player/Session.java:Serivce.sendGiaToc#1","Method:com/langla/real/item/Item.java:Item.write#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.sendGiaToc#1","Property:com/langla/real/family/FamilyTemplate.java:FamilyTemplate.listSkill","ACCESSES",1,"read",0
"Method:com/langla/real/player/Session.java:Serivce.sendGiaToc#1","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.sendGiaToc#1","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaToc#2","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaToc#2","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaToc#2","Method:com/langla/real/family/Family.java:Family.gI#0","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaToc#2","Property:com/langla/real/family/Family.java:Family.listFamily","ACCESSES",1,"read",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaToc#2","Property:com/langla/real/family/FamilyTemplate.java:FamilyTemplate.name","ACCESSES",1,"read",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaToc#2","Property:com/langla/real/player/Client.java:Client.session","ACCESSES",1,"read",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaToc#2","Property:com/langla/real/player/Session.java:Session.serivce","ACCESSES",1,"read",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaToc#2","Method:com/langla/real/player/Session.java:Serivce.ShowMessGold#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaToc#2","Method:com/langla/real/player/Session.java:Serivce.closeTab#0","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaToc#2","Method:com/langla/server/lib/Message.java:Message.writeShort#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaToc#2","Method:com/langla/server/lib/Message.java:Message.writeUTF#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaToc#2","Method:com/langla/server/lib/Message.java:Message.writeInt#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaToc#2","Property:com/langla/real/family/FamilyTemplate.java:FamilyTemplate.listMember","ACCESSES",1,"read",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaToc#2","Method:com/langla/real/player/PlayerManager.java:PlayerManager.getInstance#0","CALLS",0.5,"global",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaToc#2","Method:com/langla/real/player/PlayerManager.java:PlayerManager.getChar#1~int","CALLS",0.5,"global",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaToc#2","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaToc#2","Method:com/langla/lib/Utlis.java:Utlis.logError#3","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaTocTest#0","Constructor:com/langla/server/lib/Message.java:Message.Message#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaTocTest#0","Method:com/langla/server/lib/Message.java:Message.writeByte#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaTocTest#0","Method:com/langla/server/lib/Message.java:Message.writeBoolean#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaTocTest#0","Method:com/langla/server/lib/Message.java:Message.writeUTF#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaTocTest#0","Method:com/langla/server/lib/Message.java:Message.writeInt#1","CALLS",0.9,"import-resolved",0
"Method:com/langla/real/player/Session.java:Serivce.listGiaTocTest#0","Method:com/langla/real/player/Session.java:Session.sendMessage#1","CALLS",0.95,"same-file",0
