id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:com/langla/real/player/Char.java:Char.writeItemBag#2","writeItemBag","com/langla/real/player/Char.java",494,502,true,"        }
    }
    public void writeItemBag(Writer writer, Item[] arrItem) throws IOException {
        ArrayList<Item> listItem = new ArrayList<Item>();
        Utlis.getArrayListNotNull(arrItem, listItem);
        writer.writeShort(listItem.size());
        for (int i = 0; i < listItem.size(); i++) {
            Item item = listItem.get(i);
            item.write(writer);
        }
    }

    public static void readItemBag(Message var0, Item[] var1) throws java.io.IOException {
","",2,"void"
"Method:com/langla/real/player/Char.java:Char.readItemBag#2","readItemBag","com/langla/real/player/Char.java",504,522,true,"    }

    public static void readItemBag(Message var0, Item[] var1) throws java.io.IOException {
        for (int var2 = 0; var2 < var1.length; ++var2) {
            var1[var2] = null;
        }

        short var6 = var0.readShort();

        for (int var4 = 0; var4 < var6; ++var4) {
            Item var3;
            (var3 = new Item()).read(var0);

            try {
                var1[var3.index] = var3;
            } catch (Exception ex) {
                Utlis.logError(Char.class, ex , ""Da say ra loi:\n"" + ex.getMessage());
            }
        }

    }


","",2,"void"
"Method:com/langla/real/player/Char.java:Char.writeFriend#1","writeFriend","com/langla/real/player/Char.java",525,539,true,"

    public void writeFriend(Writer writer) throws IOException {
        writer.writeShort(listFriend.size());
        for (int i = listFriend.size() - 1; i >= 0; i--) {
            Friend friend = listFriend.get(i);
            writer.writeUTF(friend.name);
            writer.writeByte(friend.stt); // 2 mời kết bạn 1, đã là bạn

            if(PlayerManager.getInstance().getChar(friend.name) != null){
                writer.writeBoolean(true);
            } else {
                writer.writeBoolean(false); // onlie
            }

        }
    }

    public void writeEnemy(Writer writer) throws IOException {
","",1,"void"
"Method:com/langla/real/player/Char.java:Char.writeEnemy#1","writeEnemy","com/langla/real/player/Char.java",541,555,true,"    }

    public void writeEnemy(Writer writer) throws IOException {
        writer.writeShort(listEnemy.size());
        for (int i = listEnemy.size() - 1; i >= 0; i--) {
            Enemy e = listEnemy.get(i);
            writer.writeUTF(e.name);

            if(PlayerManager.getInstance().getChar(e.name) != null){
                writer.writeBoolean(true);
            } else {
                writer.writeBoolean(false); // onlie
            }

        }

    }

    public void writeSkill(Writer writer) throws IOException {
","",1,"void"
"Method:com/langla/real/player/Char.java:Char.writeSkill#1","writeSkill","com/langla/real/player/Char.java",557,563,true,"    }

    public void writeSkill(Writer writer) throws IOException {
        writer.writeShort(skillFight.id);
        writer.writeShort(arraySkill.length);
        for (int i = 0; i < arraySkill.length; i++) {
            writer.writeShort(arraySkill[i].id);
        }
    }

    public void writePhucLoi(Writer msg) throws IOException {
","",1,"void"
"Method:com/langla/real/player/Char.java:Char.writePhucLoi#1","writePhucLoi","com/langla/real/player/Char.java",565,607,true,"    }

    public void writePhucLoi(Writer msg) throws IOException {
        msg.writeInt(phucLoi.thoigianOnlineHomNay);
        msg.writeByte(phucLoi.soNgayOnlineLienTuc);
        msg.writeInt(phucLoi.vangNapTichLuy);
        msg.writeInt(DataCenter.gI().phucLoiInfo.TongRank);
        msg.writeInt(phucLoi.vangNapHomNay);
        msg.writeInt(phucLoi.vangNapTuan);
        msg.writeInt(phucLoi.vangTieuHomNay);
        msg.writeInt(phucLoi.vangTieuTuan);
        msg.writeLong(phucLoi.timeTheThang);
        msg.writeLong(phucLoi.timeTheVinhVinhVien);
        msg.writeInt(DataCenter.gI().phucLoiInfo.TongSoLanMuaTheThang);
        msg.writeBoolean(phucLoi.isGoiHaoHoa);
        msg.writeBoolean(phucLoi.isGoiChiTon);
        msg.writeInt(DataCenter.gI().phucLoiInfo.TongDauTu);
        msg.writeByte(DataCenter.gI().phucLoiInfo.RankCaoNhat);
        msg.writeBoolean(true);
        msg.writeLong(1794842061074L);
        msg.writeLong(-1);
        msg.writeLong(1794842061074L);
        msg.writeLong(1794842061074L);
        msg.writeLong(1794842061074L);
        msg.writeByte(phucLoi.solanQuay);
        msg.writeByte(phucLoi.soNgayNapLienTuc);
        msg.writeLong(1794842061074L);

        writePhucLoiData(msg);

        msg.writeLong(1794842061074L);
        msg.writeLong(1794842061074L);
        msg.writeLong(1794842061074L);
        msg.writeLong(1794842061074L);
        msg.writeLong(12345);
        msg.writeLong(44444);
        msg.writeLong(123);
        msg.writeLong(31000000000L);
        msg.writeInt(phucLoi.diemTichLuyVongQuay);
        msg.writeLong(31000000000L);
        msg.writeLong(31000000000L);
        msg.writeLong(31000000000L);
        msg.writeLong(31000000000L);
        msg.writeLong(DataCenter.gI().phucLoiInfo.ThoiGianX2Online);
    }
    public void writePhucLoiData(Writer msg) throws IOException {
        msg.writeShort(DataCenter.gI().DataPhucLoi.size());
","",1,"void"
"Method:com/langla/real/player/Char.java:Char.writePhucLoiData#1","writePhucLoiData","com/langla/real/player/Char.java",608,621,true,"        msg.writeLong(DataCenter.gI().phucLoiInfo.ThoiGianX2Online);
    }
    public void writePhucLoiData(Writer msg) throws IOException {
        msg.writeShort(DataCenter.gI().DataPhucLoi.size());
        for (int i = 0; i < DataCenter.gI().DataPhucLoi.size(); i++){
            PhucLoiTpl phucLoi =  DataCenter.gI().DataPhucLoi.get(i);
            msg.writeShort(phucLoi.idRequest);
            msg.writeUTF(phucLoi.nameDieuKien);
            msg.writeShort(phucLoi.idLoai);
            Item item = new Item(phucLoi.idItem, true, phucLoi.amount);
            item.strOptions = phucLoi.STROP;
            item.expiry =  phucLoi.expiry;
            item.write(msg);
            msg.writeBoolean(isCheckPhucLoi(phucLoi));
        }
    }

    public boolean isCheckPhucLoi(PhucLoiTpl pl_tpl){
","",1,"void"
"Method:com/langla/real/player/Char.java:Char.isCheckPhucLoi#1","isCheckPhucLoi","com/langla/real/player/Char.java",623,664,true,"    }

    public boolean isCheckPhucLoi(PhucLoiTpl pl_tpl){

        if(isLogPhucLoi(pl_tpl.idRequest, pl_tpl.idLoai)) return false;
        if(pl_tpl.idLoai == 0){ // online phút
            int min = Utlis.millisecondsToMinutes(phucLoi.thoigianOnlineHomNay);
            return min >= pl_tpl.dieuKien;
        } else if(pl_tpl.idLoai == 1){ // online 7 ngày
            return phucLoi.soNgayOnlineLienTuc >= pl_tpl.dieuKien;
        } else if(pl_tpl.idLoai == 2){ // thăng cấp
            return this.level() >= pl_tpl.dieuKien;
        } else if(pl_tpl.idLoai == 3){ // nạp rank
            return phucLoi.vangNapTichLuy >= pl_tpl.dieuKien;
        } else if(pl_tpl.idLoai == 4){ // rank tất cả
            return DataCenter.gI().phucLoiInfo.TongRank >= pl_tpl.dieuKien;
        }  else if(pl_tpl.idLoai == 5){ // nạp ngày
            return phucLoi.vangNapHomNay >= pl_tpl.dieuKien;
        }  else if(pl_tpl.idLoai == 6){ // nạp tuần
            return phucLoi.vangNapTuan >= pl_tpl.dieuKien;
        } else if(pl_tpl.idLoai == 7){ //
            // tiêu ngày
            return phucLoi.vangTieuHomNay >= pl_tpl.dieuKien;
        } else if(pl_tpl.idLoai == 8){ // tiêu tuần
            return phucLoi.vangTieuTuan >= pl_tpl.dieuKien;
        } else if(pl_tpl.idLoai == 15 && phucLoi.isGoiHaoHoa){ // gói hào hoa
            return this.level() >= pl_tpl.dieuKien;
        } else if(pl_tpl.idLoai == 16 && phucLoi.isGoiChiTon){ // gói chí tôn
            return this.level() >= pl_tpl.dieuKien;
        } else if(pl_tpl.idLoai == 17){ // quà tất cả đầu tư
            return DataCenter.gI().phucLoiInfo.TongDauTu >= pl_tpl.dieuKien;
        } else if(pl_tpl.idLoai == 18){ // quà tất cả thẻ tháng
            return DataCenter.gI().phucLoiInfo.TongSoLanMuaTheThang >= pl_tpl.dieuKien;
        } else if(pl_tpl.idLoai == 19){ // nạp liên tục
            return phucLoi.soNgayNapLienTuc >= pl_tpl.dieuKien;
        } else if(pl_tpl.idLoai == 20){ // rank chung
            return DataCenter.gI().phucLoiInfo.RankCaoNhat >= pl_tpl.dieuKien;
        } else if(pl_tpl.idLoai == 21){ // nạp 3 mốc
            return phucLoi.vangNapMoc >= pl_tpl.dieuKien;
        } else if(pl_tpl.idLoai == 22){ // nạp đơn
            return phucLoi.vangNapDon >= pl_tpl.dieuKien;
        }
        return false;
    }
    public void updateInfoToFamily() {
        if(infoChar.familyId != -1){
","",1,"boolean"
"Method:com/langla/real/player/Char.java:Char.updateInfoToFamily#0","updateInfoToFamily","com/langla/real/player/Char.java",665,687,true,"        return false;
    }
    public void updateInfoToFamily() {
        if(infoChar.familyId != -1){
            FamilyTemplate giaToc = Family.gI().getGiaToc(this);
            if(giaToc != null){
                Family_Member getMem = Family.gI().getMe(this, giaToc);
                if(getMem != null){
                    getMem.infoChar = infoChar;
                } else {
                    client.session.serivce.NhacNhoMessage(""Bạn đã bị kick khỏi gia tộc ""+infoChar.familyName);
                    infoChar.familyId = -1;
                    infoChar.familyName = """";
                    client.session.serivce.sendInfoGiaTocAllChar(this);
                    setUpInfo(true);
                }
            } else {
                client.session.serivce.NhacNhoMessage(""Gia tộc ""+infoChar.familyName+"" đã bị giải tán."");
                infoChar.familyId = -1;
                infoChar.familyName = """";
                client.session.serivce.sendInfoGiaTocAllChar(this);
                setUpInfo(true);
            }
        }
    }
    public void updatePhucLoiHangNgay() {
        LocalDate currentDate = LocalDate.now();
","",0,"void"
"Method:com/langla/real/player/Char.java:Char.updatePhucLoiHangNgay#0","updatePhucLoiHangNgay","com/langla/real/player/Char.java",688,737,true,"        }
    }
    public void updatePhucLoiHangNgay() {
        LocalDate currentDate = LocalDate.now();
        if (phucLoi.lastDailyUpdate == null || !phucLoi.lastDailyUpdate.isEqual(currentDate)) {
            // Nếu ngày cuối cùng cập nhật không phải hôm nay, cập nhật biến và ghi lại ngày
            synchronized (phucLoi.logData) {
                phucLoi.logData.removeIf(data -> data.idLoai == 0 || data.idLoai == 5 || data.idLoai == 7);
            }
            //
            int vang = 0;
            if(phucLoi.timeTheThang > System.currentTimeMillis()){
                this.addVangKhoa(30, false, false, ""Thẻ tháng hàng ngày"");
                vang += 30;
            }
            if(phucLoi.timeTheThang >= 0L){
                this.addVangKhoa(20, false, false, ""Thẻ vĩnh viễn hàng ngày"");
                vang += 20;
            }
            if(vang > 0){
                client.session.serivce.NhacNhoMessage(""Bạn nhận được +""+vang+"" vàng khóa từ Thẻ phúc lợi hàng ngày"");
            }
            phucLoi.vangTieuHomNay = 0;
            phucLoi.vangNapHomNay = 0;
            phucLoi.thoigianOnlineHomNay = 0;
            phucLoi.lastDailyUpdate = currentDate;

            // update thông tin hàng ngày
            if(infoChar.lvPk > 0) infoChar.lvPk -= 1;
            infoChar.soLanCamThuat = 1;
            infoChar.sdIzanami = 0;
            infoChar.sdIzanami2 = 0;
            infoChar.isGoiPhanThanFree = false;

            for (int i = 0; i < listEffect.size(); i++){
                Effect effect = listEffect.get(i);
                if(effect.id == 99){ // xóa phân thân sang ngày hôm sau
                    listEffect.remove(effect);
                    break;
                }
            }
        }

        // So sánh ngày cuối cùng đăng nhập với ngày hiện tại
        currentDate = LocalDate.now();
        if (phucLoi.lastLoginDate != null && phucLoi.lastLoginDate.plusDays(1).isEqual(currentDate)) {
            phucLoi.soNgayOnlineLienTuc += 1;
        } else {
            phucLoi.soNgayOnlineLienTuc = 1;
        }
        phucLoi.lastLoginDate = currentDate;
    }


","",0,"void"
"Method:com/langla/real/player/Char.java:Char.updatePhucLoiHangTuan#0","updatePhucLoiHangTuan","com/langla/real/player/Char.java",742,761,true,"

    public void updatePhucLoiHangTuan() {
        LocalDate currentDate = LocalDate.now();

        // Tìm ngày đầu tiên của tuần mới
        LocalDate startOfWeek = currentDate.with(TemporalAdjusters.previousOrSame(DayOfWeek.MONDAY));

        // Kiểm tra nếu đã trôi qua ít nhất một tuần từ lần cập nhật trước đó
        if (phucLoi.lastWeeklyUpdate == null || startOfWeek.isAfter(phucLoi.lastWeeklyUpdate)) {
            synchronized (phucLoi.logData) {
                phucLoi.logData.removeIf(data -> data.idLoai == 6 || data.idLoai == 8);
            }
            // Cập nhật ngày reset cuối cùng
            phucLoi.vangNapTuan = 0;
            phucLoi.vangTieuTuan = 0;
            infoChar.cuaCaiTuan = 0;
            infoChar.cuongHoaTuan = 0;
            infoChar.chuyenCanTuan = 0;
            phucLoi.lastWeeklyUpdate = startOfWeek;
        }
    }

    public boolean isLogPhucLoi(int idRequest, int idloai){
","",0,"void"
"Method:com/langla/real/player/Char.java:Char.isLogPhucLoi#2","isLogPhucLoi","com/langla/real/player/Char.java",763,785,true,"    }

    public boolean isLogPhucLoi(int idRequest, int idloai){
        int log = 0;
        synchronized  (phucLoi.logData){
            for (int i = 0; i < phucLoi.logData.size(); i++){
                LogPhucLoi data = phucLoi.logData.get(i);
                if(idRequest == data.idRequest && idloai == data.idLoai){
                    log++;
                }
            }
        }
        if(log <= 0){
            return false;
        } else {
            if(DataCenter.gI().phucLoiInfo.ThoiGianX2Online > System.currentTimeMillis() && idloai == 0){
                if(log >= 2){
                    return true;
                } else {
                    return false;
                }
            }
            return true;
        }
    }
    public void nhanPhucLoi(short idRequest){
        if(getCountNullItemBag() == 0) {
","",2,"boolean"
"Method:com/langla/real/player/Char.java:Char.nhanPhucLoi#1","nhanPhucLoi","com/langla/real/player/Char.java",786,823,true,"        }
    }
    public void nhanPhucLoi(short idRequest){
        if(getCountNullItemBag() == 0) {
            client.session.serivce.ShowMessGold(""Túi không đủ chỗ chứa""); return;
        }
        PhucLoiTpl phucLoiTpl = DataCenter.gI().getPhucLoi_Tpl(idRequest);
        if(phucLoiTpl == null)  return;
        if(!isCheckPhucLoi(phucLoiTpl)) return;
        synchronized  (phucLoi.logData){
            LogPhucLoi logNew = new LogPhucLoi();
            logNew.idRequest = phucLoiTpl.idRequest;
            logNew.idLoai = phucLoiTpl.idLoai;
            phucLoi.logData.add(logNew);
        } // thêm vào log
        if(phucLoiTpl.idItem == 163){
            this.addBacKhoa(phucLoiTpl.amount, true, true, ""Nhận phúc lợi"");
        } else if(phucLoiTpl.idItem == 192){
            this.addVangKhoa(phucLoiTpl.amount, true, true, ""Nhận phúc lợi"");
        } else {
            Item newItem = new Item(phucLoiTpl.idItem, true);
            newItem.amount = phucLoiTpl.amount;
            newItem.strOptions = phucLoiTpl.STROP;
            if(phucLoiTpl.expiry > 0) newItem.expiry = System.currentTimeMillis() + phucLoiTpl.expiry;
            this.addItem(newItem, ""Nhận phúc lợi"");
            this.msgAddItemBag(newItem);
        }
        if(phucLoiTpl.idRequest == 15){
            synchronized (phucLoi.logData) {
                phucLoi.logData.removeIf(data -> data.idLoai == 1);
                phucLoi.soNgayOnlineLienTuc = 1;
            }
        } else if(phucLoiTpl.idRequest == 103){
            synchronized (phucLoi.logData) {
                phucLoi.logData.removeIf(data -> data.idLoai == 19);
                phucLoi.soNgayNapLienTuc = 0;
            }
        }
        client.session.serivce.sendPhucLoi(this);
    }

    public void writeThu(Writer writer) throws IOException {
","",1,"void"
"Method:com/langla/real/player/Char.java:Char.writeThu#1","writeThu","com/langla/real/player/Char.java",825,847,true,"    }

    public void writeThu(Writer writer) throws IOException {
        writer.writeShort(listThu.size());
        for (int i = listThu.size() - 1; i >= 0; i--) {
            Thu thu = listThu.get(i);
            writer.writeShort(thu.id); // id thư
            writer.writeBoolean(thu.dadoc); // false là chưa đọc
            writer.writeUTF(thu.nguoiGui); // người gửi
            writer.writeUTF(thu.chuDe); // chủ đề
            writer.writeUTF(thu.noiDung); // nội dung
            writer.writeInt(thu.bac); // bạc đính kèm
            writer.writeInt(thu.bacKhoa); // bạc khóa đính kèm
            writer.writeInt(thu.vang); // vàng đính kèm
            writer.writeInt(thu.vangKhoa); // vàng khóa đính kèm
            writer.writeLong(thu.exp); // exp đính kèm
            writer.writeInt(thu.time); // thời gian còn lại dạng giây
            if (thu.item == null) {
                writer.writeShort(-1);
            } else {
                thu.item.write(writer);
            }
        }

    }

    public void guiThu(String chude, Char nguoinhan, String noidung, int bacdinhkem, short indexitem) {
","",1,"void"
"Method:com/langla/real/player/Char.java:Char.guiThu#5","guiThu","com/langla/real/player/Char.java",849,880,true,"    }

    public void guiThu(String chude, Char nguoinhan, String noidung, int bacdinhkem, short indexitem) {
        long bacmine = 10;
        if(bacdinhkem > 0) {
            double lephi = bacdinhkem * 0.01;
            bacmine += lephi+bacdinhkem;
        }
        if(infoChar.bac < bacmine){
            client.session.serivce.ShowMessGold(""Không đủ bạc"");
        } else if(indexitem >= 0 && getItemBagByIndex(indexitem) == null){
            client.session.serivce.ShowMessGold(""Vật phẩm không tồn tại"");
        } else if(indexitem >= 0 && getItemBagByIndex(indexitem).isLock){
            client.session.serivce.ShowMessGold(""Không thể gửi vật phẩm này"");
        } else {
            Thu thu = new Thu();
            thu.id = nguoinhan.baseIdThu++;
            thu.chuDe = chude;
            thu.nguoiGui = this.infoChar.name;
            thu.noiDung = noidung;
            if(bacdinhkem > 0){
                thu.bac = bacdinhkem;
            }
            mineBac(bacmine, false, false, ""Gửi thư"");
            if(indexitem >= 0){
                thu.item = getItemBagByIndex(indexitem);
                this.removeItemBagByIndex(indexitem, ""Gửi thư"");
            }
            nguoinhan.listThu.add(thu);
            nguoinhan.client.session.serivce.updateThu();
            client.session.serivce.msgUpdateGuiThu(this.infoChar.bac, this.infoChar.bacKhoa, indexitem);
        }

    }


","",5,"void"
"Method:com/langla/real/player/Char.java:Char.nhanItemThu#1","nhanItemThu","com/langla/real/player/Char.java",883,922,true,"

    public void nhanItemThu(short id){
        for (int i = 0; i < listThu.size(); i++){
            Thu mail = listThu.get(i);
            if (mail != null && mail.id == id) {
                if(mail.bac > 0) {
                    if(addBac(mail.bac, true, true, ""Nhận từ thư"")){
                        mail.bac = 0;
                    }
                }
                if(mail.bacKhoa > 0) {
                    if(addBacKhoa(mail.bacKhoa, true, true, ""Nhận từ thư"")){
                        mail.bacKhoa = 0;
                    }
                }
                if(mail.vang > 0) {
                    if(addVang(mail.vang, true, true, ""Nhận từ thư"")){
                        mail.vang = 0;
                    }
                }
                if(mail.vangKhoa > 0) {
                    if(addVangKhoa(mail.vangKhoa, true, true, ""Nhận từ thư""))
                    {
                        mail.vangKhoa = 0;
                    }
                }
                if(mail.exp > 0) {
                    addExp(mail.exp);
                    mail.exp = 0;
                }
                if(mail.item != null){
                    if(addItem(mail.item, ""Nhận từ thư: ""+mail.chuDe)){
                        msgAddItemBag(mail.item);
                        mail.item = null;
                    }
                }
                client.session.serivce.updateThu();
                break;
            }
        }
    }
    public void nhanAllItemThu(){
        for (int i = 0; i < listThu.size(); i++){
","",1,"void"
"Method:com/langla/real/player/Char.java:Char.nhanAllItemThu#0","nhanAllItemThu","com/langla/real/player/Char.java",923,961,true,"        }
    }
    public void nhanAllItemThu(){
        for (int i = 0; i < listThu.size(); i++){
            Thu mail = listThu.get(i);
            if (mail != null) {
                if(mail.bac > 0) {
                    if(addBac(mail.bac, true, true, ""Nhận từ thư"")){
                        mail.bac = 0;
                    }
                }
                if(mail.bacKhoa > 0) {
                    if(addBacKhoa(mail.bacKhoa, true, true, ""Nhận từ thư"")){
                        mail.bacKhoa = 0;
                    }
                }
                if(mail.vang > 0) {
                    if(addVang(mail.vang, true, true, ""Nhận từ thư"")){
                        mail.vang = 0;
                    }
                }
                if(mail.vangKhoa > 0) {
                    if(addVangKhoa(mail.vangKhoa, true, true, ""Nhận từ thư""))
                    {
                        mail.vangKhoa = 0;
                    }
                }
                if(mail.exp > 0) {
                    addExp(mail.exp);
                    mail.exp = 0;
                }
                if(mail.item != null){
                    if(addItem(mail.item, ""Nhận từ thư: ""+mail.chuDe)){
                        msgAddItemBag(mail.item);
                        mail.item = null;
                    }
                }
            }
        }
        client.session.serivce.updateThu();
    }
    public void updateDocThu(short id){
        
","",0,"void"
"Method:com/langla/real/player/Char.java:Char.updateDocThu#1","updateDocThu","com/langla/real/player/Char.java",962,970,true,"        client.session.serivce.updateThu();
    }
    public void updateDocThu(short id){
        
        for (int i = 0; i < listThu.size(); i++){
            if (listThu.get(i).id == id) {
                listThu.get(i).dadoc = true;
                break;
            }
        }
    }
    public void removeThu(short id){
        for (int i = 0; i < listThu.size(); i++){
","",1,"void"
"Method:com/langla/real/player/Char.java:Char.removeThu#1","removeThu","com/langla/real/player/Char.java",971,978,true,"        }
    }
    public void removeThu(short id){
        for (int i = 0; i < listThu.size(); i++){
            if (listThu.get(i).id == id) {
                listThu.remove(i);
                break;
            }
        }
    }
    public Skill getSkillWithIdTemplate(int id) {
        for (int i = 0; i < arraySkill.length; i++) {
","",1,"void"
"Method:com/langla/real/player/Char.java:Char.getSkillWithIdTemplate#1","getSkillWithIdTemplate","com/langla/real/player/Char.java",979,986,true,"        }
    }
    public Skill getSkillWithIdTemplate(int id) {
        for (int i = 0; i < arraySkill.length; i++) {
            if (arraySkill[i].idTemplate == id) {
                return arraySkill[i];
            }
        }
        return null;
    }

    public void clean() {
","",1,"Skill"
"Method:com/langla/real/player/Char.java:Char.clean#0","clean","com/langla/real/player/Char.java",988,1002,true,"    }

    public void clean() {
        infoChar.cx = cx;
        infoChar.cy = cy;
        if(infoChar.groupId != -1){
            GroupTemplate group = Group.gI().getGroup(infoChar.groupId);
            if(group != null) {
                group.out(client);
            }
        }
        if (zone != null) {
            if(infoChar.isDie) client.mChar.reSpawn();
            zone.removeChar(client);
        }

    }

    public void setAttackMob(Mob mob, int dame,boolean chi_mang) {
","",0,"void"
"Method:com/langla/real/player/Char.java:Char.setAttackMob#3","setAttackMob","com/langla/real/player/Char.java",1004,1029,true,"    }

    public void setAttackMob(Mob mob, int dame,boolean chi_mang) {
        if (infoChar.isDie) return;
        if (mob.hp > 0) {
            if(mob.IsBong) { // hieu ung bong
                dame *= 2;
            }
            if(getSatThuongChuyenHp() > 0) {
                int hpPlus = dame * client.mChar.getSatThuongChuyenHp() / 100;
                PlusHp(hpPlus);
                msgUpdateHp();
            }
            if(mob.PhanDon > 0){
                int phan = dame * mob.PhanDon / 100;
                if(zone.map.mapID == 47 && info.isBiDuoc) {

                } else {
                    MineHpPhanDon(phan, false, mob);
                }
            }
            if(mob.NeTranh > 0){
                int phan = dame * mob.PhanDon / 100;
                MineHpPhanDon(phan, false, mob);
            }
            zone.setDameMob(client, zone, mob, dame, chi_mang);
        }
    }
    public void setAttackPlayer(Char player, int dame, boolean chi_mang) {
        if (player.infoChar.isDie || infoChar.isDie) return;
","",3,"void"
"Method:com/langla/real/player/Char.java:Char.setAttackPlayer#3","setAttackPlayer","com/langla/real/player/Char.java",1030,1045,true,"        }
    }
    public void setAttackPlayer(Char player, int dame, boolean chi_mang) {
        if (player.infoChar.isDie || infoChar.isDie) return;
        if(player.info.isBiBong) { // hieu ung bong
            dame *= 2;
        }
        if (player.client.isConnected() && !player.infoChar.isDie) {
            player.MineHp(dame);
            player.msgUpdateHpMpWhenAttack(chi_mang, infoChar.name);

            if(player.getPhanDon() > 0){ // phản đòn
                int damePhan = dame * player.getPhanDon() / 100;
                MineHp(damePhan);
                msgUpdateHpMpWhenAttack(chi_mang, player.infoChar.name);
            }
        }
    }

    public void MineHpPhanDon(int dame, boolean chi_mang, Mob mob) {
","",3,"void"
"Method:com/langla/real/player/Char.java:Char.MineHpPhanDon#3","MineHpPhanDon","com/langla/real/player/Char.java",1047,1054,true,"    }

    public void MineHpPhanDon(int dame, boolean chi_mang, Mob mob) {
        if (infoChar.isDie) return;
        if(info.isBiBong) { // hieu ung bong
            dame *= 2;
        }
        MineHp(dame);
        msgUpdateHpMpWhenAttack(chi_mang, mob.getMobTemplate().name);
    }
    public void resetInfo(){
        this.infoChar.hpFull = (100 + (this.arrayTiemNang[3] * 10));
","",3,"void"
"Method:com/langla/real/player/Char.java:Char.resetInfo#0","resetInfo","com/langla/real/player/Char.java",1055,1126,true,"        msgUpdateHpMpWhenAttack(chi_mang, mob.getMobTemplate().name);
    }
    public void resetInfo(){
        this.infoChar.hpFull = (100 + (this.arrayTiemNang[3] * 10));

        this.infoChar.mpFull = (100 + (this.arrayTiemNang[2] * 10));

        this.infoChar.hpFull += arrayTiemNang[1] / 2;

        this.infoChar.mpFull += arrayTiemNang[1] / 3;
        //
        this.infoChar.hpRecv = 0;

        this.infoChar.mpRecv = 0;

        this.infoChar.speedMove = 600;

        this.infoChar.taiPhu = 0;

        this.infoChar.exp_plus = 0;

        if (this.infoChar.idClass == 1 || this.infoChar.idClass == 5) {
            this.TuongKhac.TanCong = arrayTiemNang[0];
        } else {
            this.TuongKhac.TanCong = (arrayTiemNang[2] - 5);
        }
        this.TuongKhac.TanCong += arrayTiemNang[1] / 2;

        this.TuongKhac.TanCongCoBan = 0;
        this.TuongKhac.TanCongQuai = 0;
        this.TuongKhac.PhatHuyLucDanhCoban = 0;
        this.TuongKhac.ChinhXac = 0;
        this.TuongKhac.BoQuaNeTranh = 0;
        this.TuongKhac.ChiMang = arrayTiemNang[1] / 3;
        this.TuongKhac.TangTanCongChiMang = 0;

        this.TuongKhac.TangDameTatCa = 0;
        this.TuongKhac.TangTanCongLenLoi = 0;
        this.TuongKhac.TangTanCongLenTho = 0;
        this.TuongKhac.TangTanCongLenThuy = 0;
        this.TuongKhac.TangTanCongLenHoa = 0;
        this.TuongKhac.TangTanCongLenPhong = 0;

        this.TuongKhac.GaySuyYeu = 0;
        this.TuongKhac.GayTrungDoc = 0;
        this.TuongKhac.GayLamCham = 0;
        this.TuongKhac.GayBong = 0;
        this.TuongKhac.GayChoang = 0;

        this.TuongKhac.BoQuaKhangTinh = 0;
        this.TuongKhac.KhangLoi = 0;
        this.TuongKhac.KhangTho = 0;
        this.TuongKhac.KhangThuy = 0;
        this.TuongKhac.KhangHoa = 0;
        this.TuongKhac.KhangPhong = 0;
        this.TuongKhac.GiamSatThuong = 0;

        this.TuongKhac.NeTranh = arrayTiemNang[1] / 3;
        this.TuongKhac.PhanDon = 0;
        this.TuongKhac.GiamTanCongKhiBiChiMang = 0;

        this.TuongKhac.TangTuongKhac = 0; // tương khắc lên hệ khi pem
        this.TuongKhac.GiamTuongKhac = 0; // giảm tương khắc lên hệ khi pem

        this.TuongKhac.GiamSuyYeu = 0;
        this.TuongKhac.GiamTrungDoc = 0;
        this.TuongKhac.GiamLamCham = 0;
        this.TuongKhac.GiamGayBong = 0;
        this.TuongKhac.GiamGayChoang = 0;
        this.TuongKhac.GiamTruChiMang = 0;
        this.TuongKhac.KhangTatCa = 0;
        this.TuongKhac.HieuUngNgauNhien = 0;
        this.TuongKhac.satThuongChuyenHp = 0;
    }
    public void setUpInfo(boolean isSendClient){
        try {
","",0,"void"
